ResponseId,Response,Filename,Question
R_50STi7DSlrqjDtF,,"Implicit 11_July 1, 2024_10.14.csv",NATURAL RESOURCE and ECONOMIC RESOURCE
R_2K6EK0QoCsFAgfD,,"Implicit 11_July 1, 2024_10.14.csv",NATURAL RESOURCE and ECONOMIC RESOURCE
R_50STi7DSlrqjDtF,,"Implicit 11_July 1, 2024_10.14.csv",PHYSICAL STRUCTURE and RIGHTS
R_2K6EK0QoCsFAgfD,,"Implicit 11_July 1, 2024_10.14.csv",PHYSICAL STRUCTURE and RIGHTS
R_50STi7DSlrqjDtF,,"Implicit 11_July 1, 2024_10.14.csv",BUILDING and CAREER
R_2K6EK0QoCsFAgfD,,"Implicit 11_July 1, 2024_10.14.csv",BUILDING and CAREER
R_5WJqUBUDCq9b0TT,,"Implicit 12_July 3, 2024_03.36.csv",EQUALIZING QUANTITIES and EDUCATIONAL OPPORTUNITIES
R_5Hkc5AKs3JGY26B,"Educational opportunities should be offered equally to everybody, thereby equalizing quantities (or levels) of opportunity is important","Implicit 12_July 3, 2024_03.36.csv",EQUALIZING QUANTITIES and EDUCATIONAL OPPORTUNITIES
R_2lrBGE5jldMFxZd,,"Implicit 12_July 3, 2024_03.36.csv",EQUALIZING QUANTITIES and EDUCATIONAL OPPORTUNITIES
R_5WJqUBUDCq9b0TT, ,"Implicit 12_July 3, 2024_03.36.csv",CAUSE CONTACT and RELATIONSHIP
R_5Hkc5AKs3JGY26B,"When something causes contact with something else, a relationship between the two entities may be formed","Implicit 12_July 3, 2024_03.36.csv",CAUSE CONTACT and RELATIONSHIP
R_2lrBGE5jldMFxZd,,"Implicit 12_July 3, 2024_03.36.csv",CAUSE CONTACT and RELATIONSHIP
R_5WJqUBUDCq9b0TT,,"Implicit 12_July 3, 2024_03.36.csv",COMPONENT OF BUILDING and EDUCATION
R_5Hkc5AKs3JGY26B,"Education can metaphorically be seen as a component of building a personâ€™s life, growth, and identity","Implicit 12_July 3, 2024_03.36.csv",COMPONENT OF BUILDING and EDUCATION
R_2lrBGE5jldMFxZd,,"Implicit 12_July 3, 2024_03.36.csv",COMPONENT OF BUILDING and EDUCATION
R_8kTXTfBd1Z6b62F,,"Implicit 13_July 3, 2024_03.38.csv",PARASITE and IMPOVERISHED
R_8bV2R7vnUNh8H00,,"Implicit 13_July 3, 2024_03.38.csv",PARASITE and IMPOVERISHED
R_2Ke1DkZXZ0dNJrX,,"Implicit 13_July 3, 2024_03.38.csv",PARASITE and IMPOVERISHED
R_8kTXTfBd1Z6b62F,,"Implicit 13_July 3, 2024_03.38.csv",JOURNEY and ACTIVITY
R_8bV2R7vnUNh8H00,,"Implicit 13_July 3, 2024_03.38.csv",JOURNEY and ACTIVITY
R_2Ke1DkZXZ0dNJrX,,"Implicit 13_July 3, 2024_03.38.csv",JOURNEY and ACTIVITY
R_8kTXTfBd1Z6b62F,,"Implicit 13_July 3, 2024_03.38.csv",WAR and DIPLOMACY
R_8bV2R7vnUNh8H00,,"Implicit 13_July 3, 2024_03.38.csv",WAR and DIPLOMACY
R_2Ke1DkZXZ0dNJrX,,"Implicit 13_July 3, 2024_03.38.csv",WAR and DIPLOMACY
R_1F3Yrgm542gD5q9,Your position in the social scale depends on your economic status,"Implicit 14_July 3, 2024_03.41.csv",SCALE and ECONOMIC STATUS
R_2iBTdd711EvWAsN,,"Implicit 14_July 3, 2024_03.41.csv",SCALE and ECONOMIC STATUS
R_3Vx3v1JqI2Ib6xi,,"Implicit 14_July 3, 2024_03.41.csv",SCALE and ECONOMIC STATUS
R_2CE3JdoEWzeinjs,,"Implicit 14_July 3, 2024_03.41.csv",SCALE and ECONOMIC STATUS
R_8qqO2lzKlTs37Zb,,"Implicit 14_July 3, 2024_03.41.csv",SCALE and ECONOMIC STATUS
R_1F3Yrgm542gD5q9,If you are light hearted you probably are in godd mood,"Implicit 14_July 3, 2024_03.41.csv",LIGHTNESS and GOODNESS
R_2iBTdd711EvWAsN,,"Implicit 14_July 3, 2024_03.41.csv",LIGHTNESS and GOODNESS
R_3Vx3v1JqI2Ib6xi,,"Implicit 14_July 3, 2024_03.41.csv",LIGHTNESS and GOODNESS
R_2CE3JdoEWzeinjs,,"Implicit 14_July 3, 2024_03.41.csv",LIGHTNESS and GOODNESS
R_8qqO2lzKlTs37Zb,,"Implicit 14_July 3, 2024_03.41.csv",LIGHTNESS and GOODNESS
R_1F3Yrgm542gD5q9,,"Implicit 14_July 3, 2024_03.41.csv",BIRD and DEMOCRACY
R_2iBTdd711EvWAsN,,"Implicit 14_July 3, 2024_03.41.csv",BIRD and DEMOCRACY
R_3Vx3v1JqI2Ib6xi,,"Implicit 14_July 3, 2024_03.41.csv",BIRD and DEMOCRACY
R_2CE3JdoEWzeinjs,,"Implicit 14_July 3, 2024_03.41.csv",BIRD and DEMOCRACY
R_8qqO2lzKlTs37Zb,,"Implicit 14_July 3, 2024_03.41.csv",BIRD and DEMOCRACY
R_1bjHrCnCSgQGxzj,,"Implicit 15_July 3, 2024_03.46.csv",PHYSICAL STRUCTURE and MIND
R_2CzRFCU0UjbGT2F,,"Implicit 15_July 3, 2024_03.46.csv",PHYSICAL STRUCTURE and MIND
R_1bjHrCnCSgQGxzj,,"Implicit 15_July 3, 2024_03.46.csv",DIVIDING and DISTINGUISHING
R_2CzRFCU0UjbGT2F,,"Implicit 15_July 3, 2024_03.46.csv",DIVIDING and DISTINGUISHING
R_1bjHrCnCSgQGxzj,,"Implicit 15_July 3, 2024_03.46.csv",SERVANT and GOVERNMENT
R_2CzRFCU0UjbGT2F,,"Implicit 15_July 3, 2024_03.46.csv",SERVANT and GOVERNMENT
R_60OWT6SmnkvKkiu,Democracy enables you to see things without a visual obstruction,"Implicit 16_July 3, 2024_03.48.csv",VISUAL OBSTRUCTION and DEMOCRACY
R_8mgKbKCkvadJDRD,"When a government actively tries to hide information from its citizens, democracy is at risk.","Implicit 16_July 3, 2024_03.48.csv",VISUAL OBSTRUCTION and DEMOCRACY
R_60OWT6SmnkvKkiu,The mind is a container ,"Implicit 16_July 3, 2024_03.48.csv",CONTAINMENT and MIND
R_8mgKbKCkvadJDRD,"Although our brain has a physical limit, what our mind is capable of is potentially limitless.","Implicit 16_July 3, 2024_03.48.csv",CONTAINMENT and MIND
R_60OWT6SmnkvKkiu,Society is personified,"Implicit 16_July 3, 2024_03.48.csv",PERSON and SOCIETY
R_8mgKbKCkvadJDRD,"Society cannot exist without people, it is made by people and for people.","Implicit 16_July 3, 2024_03.48.csv",PERSON and SOCIETY
R_2qxySixzv4m44Lf,,"Implicit 17_July 3, 2024_03.50.csv",BULLY and NATION
R_2qxySixzv4m44Lf,,"Implicit 17_July 3, 2024_03.50.csv",PARASITE and CORRUPTION
R_2qxySixzv4m44Lf,,"Implicit 17_July 3, 2024_03.50.csv",BIOLOGICAL ENTITY and IDEOLOGY
R_2XQfn6d4kfaYJsB,"As you can move from a location to a different one, you can also move from a state to a different and better one, improving that state.","Implicit 19_July 3, 2024_03.52.csv",MOTION TO A LOCATION and IMPROVING A STATE
R_8uFmlaE7MDj8I9j,,"Implicit 19_July 3, 2024_03.52.csv",MOTION TO A LOCATION and IMPROVING A STATE
R_8VEGIRK5xXR1BGG,,"Implicit 19_July 3, 2024_03.52.csv",MOTION TO A LOCATION and IMPROVING A STATE
R_2XQfn6d4kfaYJsB,,"Implicit 19_July 3, 2024_03.52.csv",ENTRAPMENT and WELFARE
R_8uFmlaE7MDj8I9j,,"Implicit 19_July 3, 2024_03.52.csv",ENTRAPMENT and WELFARE
R_8VEGIRK5xXR1BGG,,"Implicit 19_July 3, 2024_03.52.csv",ENTRAPMENT and WELFARE
R_2XQfn6d4kfaYJsB,"A government institution is made of different parts with different functions and interacts with other institutions, like a body.","Implicit 19_July 3, 2024_03.52.csv",BODY and GOVERNMENT INSTITUTION
R_8uFmlaE7MDj8I9j,,"Implicit 19_July 3, 2024_03.52.csv",BODY and GOVERNMENT INSTITUTION
R_8VEGIRK5xXR1BGG,,"Implicit 19_July 3, 2024_03.52.csv",BODY and GOVERNMENT INSTITUTION
R_2XQfn6d4kfaYJsB,,"Implicit 19_July 3, 2024_03.52.csv",MOTION TO A LOCATION and IMPROVING A STATE
R_8uFmlaE7MDj8I9j,,"Implicit 19_July 3, 2024_03.52.csv",MOTION TO A LOCATION and IMPROVING A STATE
R_8VEGIRK5xXR1BGG,,"Implicit 19_July 3, 2024_03.52.csv",MOTION TO A LOCATION and IMPROVING A STATE
R_2XQfn6d4kfaYJsB,,"Implicit 19_July 3, 2024_03.52.csv",ENTRAPMENT and WELFARE
R_8uFmlaE7MDj8I9j,,"Implicit 19_July 3, 2024_03.52.csv",ENTRAPMENT and WELFARE
R_8VEGIRK5xXR1BGG,,"Implicit 19_July 3, 2024_03.52.csv",ENTRAPMENT and WELFARE
R_2XQfn6d4kfaYJsB,,"Implicit 19_July 3, 2024_03.52.csv",BODY and GOVERNMENT INSTITUTION
R_8uFmlaE7MDj8I9j,,"Implicit 19_July 3, 2024_03.52.csv",BODY and GOVERNMENT INSTITUTION
R_8VEGIRK5xXR1BGG,,"Implicit 19_July 3, 2024_03.52.csv",BODY and GOVERNMENT INSTITUTION
R_868xTm2umV6OHvz,"Both refer to identity, personal the former, collective the latter","Implicit 21_July 3, 2024_03.57.csv",BODY and NATION
R_7LX8sFhL0Fmftpz,,"Implicit 21_July 3, 2024_03.57.csv",BODY and NATION
R_4NgATYdGHTALZe6,,"Implicit 21_July 3, 2024_03.57.csv",BODY and NATION
R_1dXxEEQzX2V9AHL,,"Implicit 21_July 3, 2024_03.57.csv",BODY and NATION
R_868xTm2umV6OHvz,"both refer to repulsion, the former recalls taste, the latter sight","Implicit 21_July 3, 2024_03.57.csv",DISGUSTING and BADNESS
R_7LX8sFhL0Fmftpz,,"Implicit 21_July 3, 2024_03.57.csv",DISGUSTING and BADNESS
R_4NgATYdGHTALZe6,,"Implicit 21_July 3, 2024_03.57.csv",DISGUSTING and BADNESS
R_1dXxEEQzX2V9AHL,,"Implicit 21_July 3, 2024_03.57.csv",DISGUSTING and BADNESS
R_868xTm2umV6OHvz,Both refer to structure and to construction,"Implicit 21_July 3, 2024_03.57.csv",BUILDING and MIND
R_7LX8sFhL0Fmftpz,,"Implicit 21_July 3, 2024_03.57.csv",BUILDING and MIND
R_4NgATYdGHTALZe6,,"Implicit 21_July 3, 2024_03.57.csv",BUILDING and MIND
R_1dXxEEQzX2V9AHL,,"Implicit 21_July 3, 2024_03.57.csv",BUILDING and MIND
R_4j6hKZAMv8weI7y,A good substance makes quality,"Implicit 22_July 3, 2024_03.59.csv",SUBSTANCE and QUALITY
R_2BTZdrxVO4mCRJn,,"Implicit 22_July 3, 2024_03.59.csv",SUBSTANCE and QUALITY
R_2jHgA8Ebq40MLhb,,"Implicit 22_July 3, 2024_03.59.csv",SUBSTANCE and QUALITY
R_4j6hKZAMv8weI7y,Less goes faster,"Implicit 22_July 3, 2024_03.59.csv",CAUSED UPWARD MOTION and QUANTITY
R_2BTZdrxVO4mCRJn,,"Implicit 22_July 3, 2024_03.59.csv",CAUSED UPWARD MOTION and QUANTITY
R_2jHgA8Ebq40MLhb,,"Implicit 22_July 3, 2024_03.59.csv",CAUSED UPWARD MOTION and QUANTITY
R_4j6hKZAMv8weI7y,Cancer like war? Too old,"Implicit 22_July 3, 2024_03.59.csv",WAR and CANCER TREATMENT
R_2BTZdrxVO4mCRJn,,"Implicit 22_July 3, 2024_03.59.csv",WAR and CANCER TREATMENT
R_2jHgA8Ebq40MLhb,,"Implicit 22_July 3, 2024_03.59.csv",WAR and CANCER TREATMENT
R_4COwZMpem0zz7ZN,"Morality is what permits to establish a conduct according to principles independent from the contingencies of the situation, just as pyhsical strength permits to occupy a space or hold a position despite other bodies","Implicit 23_July 3, 2024_04.01.csv",PHYSICAL STRENGTH and MORALITY
R_2CV31ldNzRoaHPn,,"Implicit 23_July 3, 2024_04.01.csv",PHYSICAL STRENGTH and MORALITY
R_5CEfeJe4XONt3By,,"Implicit 23_July 3, 2024_04.01.csv",PHYSICAL STRENGTH and MORALITY
R_4COwZMpem0zz7ZN,One entity is the place where another entity finds itself,"Implicit 23_July 3, 2024_04.01.csv",ENTITY and ENTITY
R_2CV31ldNzRoaHPn,,"Implicit 23_July 3, 2024_04.01.csv",ENTITY and ENTITY
R_5CEfeJe4XONt3By,,"Implicit 23_July 3, 2024_04.01.csv",ENTITY and ENTITY
R_4COwZMpem0zz7ZN,A ticket is the sign to show your capability to aid someone to act,"Implicit 23_July 3, 2024_04.01.csv",TICKET and AIDS TO ACTION
R_2CV31ldNzRoaHPn,,"Implicit 23_July 3, 2024_04.01.csv",TICKET and AIDS TO ACTION
R_5CEfeJe4XONt3By,,"Implicit 23_July 3, 2024_04.01.csv",TICKET and AIDS TO ACTION
R_7pZIH3RSgrPUEAp,,"Implicit 24_July 3, 2024_04.05.csv",OPERATING A MACHINE and LEGISLATIVE ACTION
R_2mdONwTwC3dTAMX,,"Implicit 24_July 3, 2024_04.05.csv",OPERATING A MACHINE and LEGISLATIVE ACTION
R_5rhYz8wPGQcRxKV,,"Implicit 24_July 3, 2024_04.05.csv",OPERATING A MACHINE and LEGISLATIVE ACTION
R_5Euu0UA4mqMcuzr,,"Implicit 24_July 3, 2024_04.05.csv",OPERATING A MACHINE and LEGISLATIVE ACTION
R_7pZIH3RSgrPUEAp,,"Implicit 24_July 3, 2024_04.05.csv",WORK SCENARIO and GOVERNMENT
R_2mdONwTwC3dTAMX,,"Implicit 24_July 3, 2024_04.05.csv",WORK SCENARIO and GOVERNMENT
R_5rhYz8wPGQcRxKV,,"Implicit 24_July 3, 2024_04.05.csv",WORK SCENARIO and GOVERNMENT
R_5Euu0UA4mqMcuzr,,"Implicit 24_July 3, 2024_04.05.csv",WORK SCENARIO and GOVERNMENT
R_7pZIH3RSgrPUEAp,,"Implicit 24_July 3, 2024_04.05.csv",DISEASE and REGULATION
R_2mdONwTwC3dTAMX,,"Implicit 24_July 3, 2024_04.05.csv",DISEASE and REGULATION
R_5rhYz8wPGQcRxKV,,"Implicit 24_July 3, 2024_04.05.csv",DISEASE and REGULATION
R_5Euu0UA4mqMcuzr,,"Implicit 24_July 3, 2024_04.05.csv",DISEASE and REGULATION
R_2Evwm6xY3AcaLgR,,"Implicit 25_July 3, 2024_04.06.csv",OBJECT and LAW
R_2Evwm6xY3AcaLgR,,"Implicit 25_July 3, 2024_04.06.csv",DISEASE and CORRUPTION
R_2Evwm6xY3AcaLgR,,"Implicit 25_July 3, 2024_04.06.csv",COMPLEX PHYSICAL OBJECT and LOGICAL STRUCTURE
R_8ZIDmGfNMJCUtEM,"anger can be felt gradually: initially it is a mild sensation, then it grows and gets louder and louder and harder to ignore, just like a fluid when heated to boiling","Implicit 31_July 3, 2024_04.15.csv",HEATING FLUID and ANGER
R_2DYz8EI4pyusTps,,"Implicit 31_July 3, 2024_04.15.csv",HEATING FLUID and ANGER
R_8CBWHKig5f0ad63,,"Implicit 31_July 3, 2024_04.15.csv",HEATING FLUID and ANGER
R_8ZIDmGfNMJCUtEM,"They both requires logic, numbers and measurements.","Implicit 31_July 3, 2024_04.15.csv",OBJECT CONSTRUCTION and ARITHMETIC
R_2DYz8EI4pyusTps,,"Implicit 31_July 3, 2024_04.15.csv",OBJECT CONSTRUCTION and ARITHMETIC
R_8CBWHKig5f0ad63,,"Implicit 31_July 3, 2024_04.15.csv",OBJECT CONSTRUCTION and ARITHMETIC
R_8ZIDmGfNMJCUtEM,"when you gain possession of something you want to exercise power over it, so possess something can be considered a for of control over it ","Implicit 31_July 3, 2024_04.15.csv",GAIN POSSESSION and CONTROL
R_2DYz8EI4pyusTps,,"Implicit 31_July 3, 2024_04.15.csv",GAIN POSSESSION and CONTROL
R_8CBWHKig5f0ad63,,"Implicit 31_July 3, 2024_04.15.csv",GAIN POSSESSION and CONTROL
R_5r2sfp1DIefaYKd,,"Implicit 32_July 3, 2024_04.17.csv",MOTION ALONG A PATH and CHANGE OF STATE
R_7FM9dwaBCwH1Mxr,"moving towards a certain purpose, here conceived as a change of state, by following a path drawn out of a strategy","Implicit 32_July 3, 2024_04.17.csv",MOTION ALONG A PATH and CHANGE OF STATE
R_2QMGIbcGfhxlJBG,Modifying one's position,"Implicit 32_July 3, 2024_04.17.csv",MOTION ALONG A PATH and CHANGE OF STATE
R_3qhLCNc1iLDFdgB,,"Implicit 32_July 3, 2024_04.17.csv",MOTION ALONG A PATH and CHANGE OF STATE
R_5r2sfp1DIefaYKd,,"Implicit 32_July 3, 2024_04.17.csv",POSSESSION CHANGE and CHANGE OF STATE
R_7FM9dwaBCwH1Mxr,change of state achieved through a change in possession,"Implicit 32_July 3, 2024_04.17.csv",POSSESSION CHANGE and CHANGE OF STATE
R_2QMGIbcGfhxlJBG,Ownership change,"Implicit 32_July 3, 2024_04.17.csv",POSSESSION CHANGE and CHANGE OF STATE
R_3qhLCNc1iLDFdgB,,"Implicit 32_July 3, 2024_04.17.csv",POSSESSION CHANGE and CHANGE OF STATE
R_5r2sfp1DIefaYKd,"The former is more related to stability in a physical sense, the latter to abstraction.","Implicit 32_July 3, 2024_04.17.csv",PHYSICAL STRUCTURE and RIGHTS
R_7FM9dwaBCwH1Mxr,a physical structure might rely on an interweaving of multiple rights,"Implicit 32_July 3, 2024_04.17.csv",PHYSICAL STRUCTURE and RIGHTS
R_2QMGIbcGfhxlJBG,Citizens,"Implicit 32_July 3, 2024_04.17.csv",PHYSICAL STRUCTURE and RIGHTS
R_3qhLCNc1iLDFdgB,,"Implicit 32_July 3, 2024_04.17.csv",PHYSICAL STRUCTURE and RIGHTS
