ResponseId,Response,Filename,Question
R_2KZQ76pqj12DaO8,,"Implicit 33_July 3, 2024_04.19.csv",DECAY and CORRUPTION
R_2KZQ76pqj12DaO8,,"Implicit 33_July 3, 2024_04.19.csv",EROSION and CORRUPTION
R_2KZQ76pqj12DaO8,,"Implicit 33_July 3, 2024_04.19.csv",FIERCE ANIMAL and CRIME
R_2asjUMKFv4b3ote,Ideas are considered to be the food for thought.,"Implicit 36_July 3, 2024_04.24.csv",FOOD and IDEA
R_4L99Pp6AIUSdhOF,Ideas are food for the mind,"Implicit 36_July 3, 2024_04.24.csv",FOOD and IDEA
R_4EiDTVH1oZT6K2J,,"Implicit 36_July 3, 2024_04.24.csv",FOOD and IDEA
R_2Eh6rA8CweKbHXT,,"Implicit 36_July 3, 2024_04.24.csv",FOOD and IDEA
R_89n3qvxY1spp0TY,,"Implicit 36_July 3, 2024_04.24.csv",FOOD and IDEA
R_2asjUMKFv4b3ote,Ideas are the objects of thought.,"Implicit 36_July 3, 2024_04.24.csv",OBJECT and IDEA
R_4L99Pp6AIUSdhOF,ideas are mind objects,"Implicit 36_July 3, 2024_04.24.csv",OBJECT and IDEA
R_4EiDTVH1oZT6K2J,,"Implicit 36_July 3, 2024_04.24.csv",OBJECT and IDEA
R_2Eh6rA8CweKbHXT,,"Implicit 36_July 3, 2024_04.24.csv",OBJECT and IDEA
R_89n3qvxY1spp0TY,,"Implicit 36_July 3, 2024_04.24.csv",OBJECT and IDEA
R_2asjUMKFv4b3ote,An idea is mine when I develop it.,"Implicit 36_July 3, 2024_04.24.csv",POSSESSION and IDEA
R_4L99Pp6AIUSdhOF,One can possess an idea,"Implicit 36_July 3, 2024_04.24.csv",POSSESSION and IDEA
R_4EiDTVH1oZT6K2J,,"Implicit 36_July 3, 2024_04.24.csv",POSSESSION and IDEA
R_2Eh6rA8CweKbHXT,,"Implicit 36_July 3, 2024_04.24.csv",POSSESSION and IDEA
R_89n3qvxY1spp0TY,,"Implicit 36_July 3, 2024_04.24.csv",POSSESSION and IDEA
R_4v6RE1juGBJWVDH,"Gain possession is not intended to be shared, learning in not possible if not shared","Implicit 37_July 3, 2024_04.25.csv",GAIN POSSESSION and LEARNING
R_4v6RE1juGBJWVDH,Both have a starting and an ending point,"Implicit 37_July 3, 2024_04.25.csv",JOURNEY and LIFE
R_4v6RE1juGBJWVDH,A wealth body works in a such perfect way that it seems a machine,"Implicit 37_July 3, 2024_04.25.csv",PERSON and MACHINE
R_5qwfB7jjAdkvg6O,,"Implicit 38_July 3, 2024_04.27.csv",PERSON and NATION
R_5qwfB7jjAdkvg6O,,"Implicit 38_July 3, 2024_04.27.csv",VEHICLE and NATION
R_5qwfB7jjAdkvg6O,,"Implicit 38_July 3, 2024_04.27.csv",MACHINE and ORGANIZATION
R_2fxQHsR3x0ewQiW,,"Implicit 39_July 3, 2024_04.28.csv",COMPLEX PHYSICAL OBJECT and RELATIONSHIP
R_28OqRPHLvcHO1JY,,"Implicit 39_July 3, 2024_04.28.csv",COMPLEX PHYSICAL OBJECT and RELATIONSHIP
R_2fxQHsR3x0ewQiW,,"Implicit 39_July 3, 2024_04.28.csv",CONTAINING and RELATIONSHIP
R_28OqRPHLvcHO1JY,,"Implicit 39_July 3, 2024_04.28.csv",CONTAINING and RELATIONSHIP
R_2fxQHsR3x0ewQiW,,"Implicit 39_July 3, 2024_04.28.csv",OBJECT and RELATIONSHIP
R_28OqRPHLvcHO1JY,,"Implicit 39_July 3, 2024_04.28.csv",OBJECT and RELATIONSHIP
R_1YLGoYLWzxNhPZH,Disease is the one of consequence of social problems,"Implicit 40_July 3, 2024_04.29.csv",DISEASE and SOCIAL PROBLEMS
R_8dpSj7cr0854z9n,Social problems sees as medical conditions,"Implicit 40_July 3, 2024_04.29.csv",DISEASE and SOCIAL PROBLEMS
R_1YLGoYLWzxNhPZH,physical afflication is the subproblem of social problems,"Implicit 40_July 3, 2024_04.29.csv",PHYSICAL AFFLICTION and SOCIAL PROBLEMS
R_8dpSj7cr0854z9n,,"Implicit 40_July 3, 2024_04.29.csv",PHYSICAL AFFLICTION and SOCIAL PROBLEMS
R_1YLGoYLWzxNhPZH,Bounded region is overlapping nation. Same same but different,"Implicit 40_July 3, 2024_04.29.csv",BOUNDED REGION and NATION
R_8dpSj7cr0854z9n,Nation as a container,"Implicit 40_July 3, 2024_04.29.csv",BOUNDED REGION and NATION
R_2wQDxVUqR8sEu73,It takes time to move along a path,"Implicit 41_July 3, 2024_04.31.csv",MOTION ALONG A PATH and TIME
R_2wQDxVUqR8sEu73,subtances over time turn are made into something more complex,"Implicit 41_July 3, 2024_04.31.csv",SUBSTANCE and TIME
R_2wQDxVUqR8sEu73,Time is needed to earn money,"Implicit 41_July 3, 2024_04.31.csv",MONEY and TIME
R_2wQDxVUqR8sEu73,,"Implicit 41_July 3, 2024_04.31.csv",MOTION ALONG A PATH and TIME
R_2wQDxVUqR8sEu73,,"Implicit 41_July 3, 2024_04.31.csv",SUBSTANCE and TIME
R_2wQDxVUqR8sEu73,,"Implicit 41_July 3, 2024_04.31.csv",MONEY and TIME
R_7DCrnaBXlZpnNP0,"At a certain point in time, we all perceive to be connected to a specific location.","Implicit 4_July 1, 2024_09.55.csv",BEING AT A LOCATION and TIME
R_1OIoPoFU9iz51dL,,"Implicit 4_July 1, 2024_09.55.csv",BEING AT A LOCATION and TIME
R_23dV91OfIJuAlsF,,"Implicit 4_July 1, 2024_09.55.csv",BEING AT A LOCATION and TIME
R_7DCrnaBXlZpnNP0,Writing facilitates memorization,"Implicit 4_July 1, 2024_09.55.csv",WRITING and MEMORIZATION
R_1OIoPoFU9iz51dL,,"Implicit 4_July 1, 2024_09.55.csv",WRITING and MEMORIZATION
R_23dV91OfIJuAlsF,,"Implicit 4_July 1, 2024_09.55.csv",WRITING and MEMORIZATION
R_7DCrnaBXlZpnNP0,Heat is the result of great desire,"Implicit 4_July 1, 2024_09.55.csv",HEAT and DESIRE
R_1OIoPoFU9iz51dL,,"Implicit 4_July 1, 2024_09.55.csv",HEAT and DESIRE
R_23dV91OfIJuAlsF,,"Implicit 4_July 1, 2024_09.55.csv",HEAT and DESIRE
R_5oz2BknkaGTuXhr,,"Implicit 5_July 1, 2024_09.58.csv",MOTION ALONG A PATH and ACTION
R_2mcTSQeFmyWKF3P,,"Implicit 5_July 1, 2024_09.58.csv",MOTION ALONG A PATH and ACTION
R_8q9490vEOTeG52c,,"Implicit 5_July 1, 2024_09.58.csv",MOTION ALONG A PATH and ACTION
R_5oz2BknkaGTuXhr,,"Implicit 5_July 1, 2024_09.58.csv",MOTION IMPEDIMENTS and IMPROVING ECONOMIC STATUS
R_2mcTSQeFmyWKF3P,,"Implicit 5_July 1, 2024_09.58.csv",MOTION IMPEDIMENTS and IMPROVING ECONOMIC STATUS
R_8q9490vEOTeG52c,,"Implicit 5_July 1, 2024_09.58.csv",MOTION IMPEDIMENTS and IMPROVING ECONOMIC STATUS
R_5oz2BknkaGTuXhr,,"Implicit 5_July 1, 2024_09.58.csv",SPELLING and COMMUNICATION
R_2mcTSQeFmyWKF3P,,"Implicit 5_July 1, 2024_09.58.csv",SPELLING and COMMUNICATION
R_8q9490vEOTeG52c,,"Implicit 5_July 1, 2024_09.58.csv",SPELLING and COMMUNICATION
R_1EyQTaLiELFQNJP,,"Implicit 6_July 1, 2024_10.01.csv",MAZE and IMPROVING ECONOMIC STATUS
R_1EyQTaLiELFQNJP,,"Implicit 6_July 1, 2024_10.01.csv",STRICT FATHER FAMILY and LAISSEZ-FAIRE MARKET
R_1EyQTaLiELFQNJP,,"Implicit 6_July 1, 2024_10.01.csv",INCREASE SIZE and MORALITY
R_1Nl95yUtgx7FRkc,,"Implicit 7_July 1, 2024_10.04.csv",PROXIMAL DISTAL and SIMILARITY
R_1FtsVyhWkW0lo8G,,"Implicit 7_July 1, 2024_10.04.csv",PROXIMAL DISTAL and SIMILARITY
R_2kNHbQwRarydB6O,,"Implicit 7_July 1, 2024_10.04.csv",PROXIMAL DISTAL and SIMILARITY
R_8Cx2MVuPwHTACnx,"Proximal and distal refer to an internal observer to the ""thing"" observed; similiraty is a gaze from the outside the observer.","Implicit 7_July 1, 2024_10.04.csv",PROXIMAL DISTAL and SIMILARITY
R_6UWmYpfYV2sF2vJ,,"Implicit 7_July 1, 2024_10.04.csv",PROXIMAL DISTAL and SIMILARITY
R_1Nl95yUtgx7FRkc,,"Implicit 7_July 1, 2024_10.04.csv",BIOLOGICAL ENTITY and DEBT
R_1FtsVyhWkW0lo8G,,"Implicit 7_July 1, 2024_10.04.csv",BIOLOGICAL ENTITY and DEBT
R_2kNHbQwRarydB6O,,"Implicit 7_July 1, 2024_10.04.csv",BIOLOGICAL ENTITY and DEBT
R_8Cx2MVuPwHTACnx,"Both depend upon structures, either biological or economic","Implicit 7_July 1, 2024_10.04.csv",BIOLOGICAL ENTITY and DEBT
R_6UWmYpfYV2sF2vJ,,"Implicit 7_July 1, 2024_10.04.csv",BIOLOGICAL ENTITY and DEBT
R_1Nl95yUtgx7FRkc,,"Implicit 7_July 1, 2024_10.04.csv",GAMBLING and EDUCATIONAL EVALUATION
R_1FtsVyhWkW0lo8G,,"Implicit 7_July 1, 2024_10.04.csv",GAMBLING and EDUCATIONAL EVALUATION
R_2kNHbQwRarydB6O,,"Implicit 7_July 1, 2024_10.04.csv",GAMBLING and EDUCATIONAL EVALUATION
R_8Cx2MVuPwHTACnx,"The first one may create addiction, the second one cannot","Implicit 7_July 1, 2024_10.04.csv",GAMBLING and EDUCATIONAL EVALUATION
R_6UWmYpfYV2sF2vJ,,"Implicit 7_July 1, 2024_10.04.csv",GAMBLING and EDUCATIONAL EVALUATION
R_3P2h0G804tv8bE1,Being close phisically or ideally ,"Implicit 8_July 1, 2024_10.06.csv",PROXIMITY and AGREEMENT
R_52bK2fGePFyK7cJ,feel good together and close,"Implicit 8_July 1, 2024_10.06.csv",PROXIMITY and AGREEMENT
R_3P2h0G804tv8bE1,,"Implicit 8_July 1, 2024_10.06.csv",RACE and ELECTION
R_52bK2fGePFyK7cJ,,"Implicit 8_July 1, 2024_10.06.csv",RACE and ELECTION
R_3P2h0G804tv8bE1,The parts forming a whole,"Implicit 8_July 1, 2024_10.06.csv",CONTENTS and CONSTITUENTS
R_52bK2fGePFyK7cJ,something that contains others,"Implicit 8_July 1, 2024_10.06.csv",CONTENTS and CONSTITUENTS
R_7770IJNGZD68CHF,,"Implicit 9_July 1, 2024_10.10.csv",OBJECT and OPPORTUNITIES
R_7770IJNGZD68CHF,,"Implicit 9_July 1, 2024_10.10.csv",PHYSICAL RESTRAINING OF MOUTH and CENSORSHIP
R_7770IJNGZD68CHF,,"Implicit 9_July 1, 2024_10.10.csv",WORK SCENARIO and GOVERNMENT
R_6PnI50sag4hu0fv,,"Implicit2_July 1, 2024_03.12.csv",DOWNWARD MOTION and IMPOVERISHED
R_4qerGJX0PnzVBxj,,"Implicit2_July 1, 2024_03.12.csv",DOWNWARD MOTION and IMPOVERISHED
R_8q8arWBW3hT89l4,,"Implicit2_July 1, 2024_03.12.csv",DOWNWARD MOTION and IMPOVERISHED
R_5MM2MNSjNLIuMeh,,"Implicit2_July 1, 2024_03.12.csv",DOWNWARD MOTION and IMPOVERISHED
R_6PnI50sag4hu0fv,,"Implicit2_July 1, 2024_03.12.csv",FLUID MOTION and PERSONAL WEAPON
R_4qerGJX0PnzVBxj,,"Implicit2_July 1, 2024_03.12.csv",FLUID MOTION and PERSONAL WEAPON
R_8q8arWBW3hT89l4,,"Implicit2_July 1, 2024_03.12.csv",FLUID MOTION and PERSONAL WEAPON
R_5MM2MNSjNLIuMeh,,"Implicit2_July 1, 2024_03.12.csv",FLUID MOTION and PERSONAL WEAPON
R_6PnI50sag4hu0fv,,"Implicit2_July 1, 2024_03.12.csv",HEALTH TREATMENT and GOVERNING ACTION
R_4qerGJX0PnzVBxj,,"Implicit2_July 1, 2024_03.12.csv",HEALTH TREATMENT and GOVERNING ACTION
R_8q8arWBW3hT89l4,,"Implicit2_July 1, 2024_03.12.csv",HEALTH TREATMENT and GOVERNING ACTION
R_5MM2MNSjNLIuMeh,,"Implicit2_July 1, 2024_03.12.csv",HEALTH TREATMENT and GOVERNING ACTION
R_2rq0N8My2NEzUIN,,"Implicit3_July 1, 2024_09.42.csv",GRASP and SOCIAL STATUS
R_4N3aJfLuEflO0X5,I grasp a new social status when I can change in better my wellbeing using an illegal way,"Implicit3_July 1, 2024_09.42.csv",GRASP and SOCIAL STATUS
R_2rq0N8My2NEzUIN,Capitalism ,"Implicit3_July 1, 2024_09.42.csv",CREATE OBJECT and ECONOMIC RESOURCE
R_4N3aJfLuEflO0X5,New objects become new resources that have an economic impact in the market,"Implicit3_July 1, 2024_09.42.csv",CREATE OBJECT and ECONOMIC RESOURCE
R_2rq0N8My2NEzUIN,,"Implicit3_July 1, 2024_09.42.csv",PERSISTENCE and ERECTNESS
R_4N3aJfLuEflO0X5,The persistence could be compared with the erectness of a person which doesn't submit to damages,"Implicit3_July 1, 2024_09.42.csv",PERSISTENCE and ERECTNESS
R_4PqaDA4u0JB0ToK,,"Survey 26_July 3, 2024_04.09.csv",PHYSICAL IMPEDIMENTS TO MOTION and FREEDOM OF ACTION
R_6je2zDVuEJErg7J,,"Survey 26_July 3, 2024_04.09.csv",PHYSICAL IMPEDIMENTS TO MOTION and FREEDOM OF ACTION
R_4PqaDA4u0JB0ToK,,"Survey 26_July 3, 2024_04.09.csv",SEPARATION and ARGUMENT
R_6je2zDVuEJErg7J,,"Survey 26_July 3, 2024_04.09.csv",SEPARATION and ARGUMENT
R_4PqaDA4u0JB0ToK,,"Survey 26_July 3, 2024_04.09.csv",PERSON and INSTITUTION
R_6je2zDVuEJErg7J,,"Survey 26_July 3, 2024_04.09.csv",PERSON and INSTITUTION
R_1PzBwnik7Lyau5b,,"Survey 27_July 3, 2024_04.10.csv",AVOIDING OBSTACLES and TAXATION
R_1PzBwnik7Lyau5b,,"Survey 27_July 3, 2024_04.10.csv",VERTICALITY and PHYSICAL STRENGTH
R_1PzBwnik7Lyau5b,,"Survey 27_July 3, 2024_04.10.csv",FORCE and CAUSATION
R_2dLU7pWbEg6zBXu,"When there are elections the candidates compete, this competition can be metaphorically seen as a war","Survey 28_July 3, 2024_04.12.csv",WAR and ELECTION
R_2dLU7pWbEg6zBXu,"Bureaucracy is a complex structure with many parts that have to work to complete a task, as it is in a machine","Survey 28_July 3, 2024_04.12.csv",MACHINE and BUREAUCRACY
R_2dLU7pWbEg6zBXu,I dont know what nurturance means,"Survey 28_July 3, 2024_04.12.csv",NURTURANCE and MORALITY
R_5ikWRJG5aYr9LR7,Buisness decide how government acts at the end,"Survey 29_July 3, 2024_04.13.csv",BUSINESS and GOVERNMENT
R_4r3olMCgL2jeQpW,,"Survey 29_July 3, 2024_04.13.csv",BUSINESS and GOVERNMENT
R_8ImU5BFBvUNgQsp,,"Survey 29_July 3, 2024_04.13.csv",BUSINESS and GOVERNMENT
R_8VOGWvQ9ZZEqiPf,,"Survey 29_July 3, 2024_04.13.csv",BUSINESS and GOVERNMENT
R_5ikWRJG5aYr9LR7,,"Survey 29_July 3, 2024_04.13.csv",PHYSICAL CONNECTION and SPATIAL RELATION
R_4r3olMCgL2jeQpW,,"Survey 29_July 3, 2024_04.13.csv",PHYSICAL CONNECTION and SPATIAL RELATION
R_8ImU5BFBvUNgQsp,,"Survey 29_July 3, 2024_04.13.csv",PHYSICAL CONNECTION and SPATIAL RELATION
R_8VOGWvQ9ZZEqiPf,,"Survey 29_July 3, 2024_04.13.csv",PHYSICAL CONNECTION and SPATIAL RELATION
R_5ikWRJG5aYr9LR7,Moving increases the possibilities of acting,"Survey 29_July 3, 2024_04.13.csv",INCREASE EASE OF MOTION and INCREASE EASE OF ACTION
R_4r3olMCgL2jeQpW,,"Survey 29_July 3, 2024_04.13.csv",INCREASE EASE OF MOTION and INCREASE EASE OF ACTION
R_8ImU5BFBvUNgQsp,,"Survey 29_July 3, 2024_04.13.csv",INCREASE EASE OF MOTION and INCREASE EASE OF ACTION
R_8VOGWvQ9ZZEqiPf,,"Survey 29_July 3, 2024_04.13.csv",INCREASE EASE OF MOTION and INCREASE EASE OF ACTION
R_31jAP434Q6BAmVt,,"Survey 34_July 3, 2024_04.20.csv",SUBSTANCE and EMOTION
R_8MN0mQiFZPHnVPl,,"Survey 34_July 3, 2024_04.20.csv",SUBSTANCE and EMOTION
R_31jAP434Q6BAmVt,,"Survey 34_July 3, 2024_04.20.csv",FORCED MOTION and LEGISLATION ENACTMEN
R_8MN0mQiFZPHnVPl,,"Survey 34_July 3, 2024_04.20.csv",FORCED MOTION and LEGISLATION ENACTMEN
R_31jAP434Q6BAmVt,,"Survey 34_July 3, 2024_04.20.csv",TRAJECTOR LANDMARK and EXPERIENCING A STATE
R_8MN0mQiFZPHnVPl,,"Survey 34_July 3, 2024_04.20.csv",TRAJECTOR LANDMARK and EXPERIENCING A STATE
R_34egEDq9PZhTOLl,Both allow to decide for a group/for an organization,"Survey 35_July 3, 2024_04.22.csv",LEADERSHIP and GOVERNMENT
R_2jI1zFslmAsf4sb,,"Survey 35_July 3, 2024_04.22.csv",LEADERSHIP and GOVERNMENT
R_15GeaPpg3QRjz1P,A government guide its country like a leader his/her group,"Survey 35_July 3, 2024_04.22.csv",LEADERSHIP and GOVERNMENT
R_34egEDq9PZhTOLl,Decisions need to be taken,"Survey 35_July 3, 2024_04.22.csv",NUCLEAR FAMILY and GOVERNMENT
R_2jI1zFslmAsf4sb,,"Survey 35_July 3, 2024_04.22.csv",NUCLEAR FAMILY and GOVERNMENT
R_15GeaPpg3QRjz1P,"Only for the function of guidance, the government, like parents with their children, take care and guide its population ","Survey 35_July 3, 2024_04.22.csv",NUCLEAR FAMILY and GOVERNMENT
R_34egEDq9PZhTOLl,,"Survey 35_July 3, 2024_04.22.csv",PERSON and GOVERNMENT
R_2jI1zFslmAsf4sb,,"Survey 35_July 3, 2024_04.22.csv",PERSON and GOVERNMENT
R_15GeaPpg3QRjz1P,,"Survey 35_July 3, 2024_04.22.csv",PERSON and GOVERNMENT
